ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,AUDCHF15.csv,50,18,0.735294118,0.009945105,58.44,316.0555556,0.001336714,-0.005277289
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,AUDNZD15.csv,6,23,0.206896552,0.011322464,9.166666667,48.34782609,0.000833652,-0.005466231
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,AUDSGD15.csv,64,19,0.771084337,0.005996535,45.46875,278.5263158,0.001094781,-0.005179413
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,CADCHF15.csv,0,0,0,0.013184975,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,EURAUD15.csv,0,0,0,0.015366317,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,EURCAD15.csv,14,0,1,0.012746225,6.928571429,0,0.000845554,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,EURNZD15.csv,0,0,0,0.0177031,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,EURSGD15.csv,0,0,0,0.017068043,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,GBPAUD15.csv,0,0,0,0.011987746,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,GBPCAD15.csv,20,4,0.833333333,0.006935312,17.8,34,0.001650489,-0.00531453
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,GBPNZD15.csv,0,0,0,0.013376163,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,GBPSGD15.csv,0,0,0,0.008815493,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,NZDCAD15.csv,37,8,0.822222222,0.009870189,69.86486486,87.125,0.001399151,-0.005277232
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,NZDCHF15.csv,35,6,0.853658537,0.013889113,15,116.8333333,0.001659476,-0.005328435
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,USDCHF15.csv,0,0,0,0.019184945,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCAD15.csv,USDSGD15.csv,0,0,0,0.013004208,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,AUDNZD15.csv,38,0,1,0.014094519,62.13157895,0,0.001679982,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,AUDSGD15.csv,94,0,1,0.013871615,27.82978723,0,0.001478153,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,CADCHF15.csv,38,16,0.703703704,0.006217875,126.9210526,142.5,0.001350362,-0.00512822
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,EURAUD15.csv,0,0,0,0.022840115,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,EURCAD15.csv,0,0,0,0.021879011,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,EURNZD15.csv,0,0,0,0.026399708,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,EURSGD15.csv,0,0,0,0.026214119,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,GBPAUD15.csv,0,0,0,0.012067044,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,GBPCAD15.csv,0,0,0,0.008659725,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,GBPNZD15.csv,0,0,0,0.011988802,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,GBPSGD15.csv,0,0,0,0.010975215,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,NZDCAD15.csv,1,5,0.166666667,0.014287908,1,15,0.000677061,-0.005657341
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,NZDCHF15.csv,48,34,0.585365854,0.009868527,98.41666667,74.97058824,0.001353858,-0.005243481
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,USDCHF15.csv,46,0,1,0.010829649,27.63043478,0,0.00193778,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDCHF15.csv,USDSGD15.csv,0,0,0,0.010674266,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,AUDSGD15.csv,27,4,0.870967742,0.006807855,13.7037037,120.5,0.001067875,-0.005246675
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,CADCHF15.csv,12,0,1,0.013885627,13.91666667,0,0.001852632,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,EURAUD15.csv,0,0,0,0.015391436,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,EURCAD15.csv,0,0,0,0.014546613,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,EURNZD15.csv,79,19,0.806122449,0.012745963,51.49367089,34,0.002486796,-0.005468677
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,EURSGD15.csv,23,0,1,0.014615169,15.82608696,0,0.001177937,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,GBPAUD15.csv,0,0,0,0.012785506,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,GBPCAD15.csv,0,0,0,0.012932204,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,GBPNZD15.csv,118,3,0.975206612,0.006933578,39.04237288,144.3333333,0.002658607,-0.005346965
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,GBPSGD15.csv,0,0,0,0.008081306,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,NZDCAD15.csv,0,0,0,0.021028562,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,NZDCHF15.csv,0,0,0,0.020958438,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,USDCHF15.csv,0,0,0,0.020444678,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDNZD15.csv,USDSGD15.csv,14,0,1,0.008187727,12.71428571,0,0.001393378,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,CADCHF15.csv,0,5,0,0.014103228,0,37.8,0,-0.006272184
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,EURAUD15.csv,0,0,0,0.013354104,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,EURCAD15.csv,0,0,0,0.010738978,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,EURNZD15.csv,0,0,0,0.013124143,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,EURSGD15.csv,2,0,1,0.01274289,16.5,0,0.00260008,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,GBPAUD15.csv,0,0,0,0.011965716,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,GBPCAD15.csv,0,0,0,0.010067436,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,GBPNZD15.csv,0,0,0,0.010958156,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,GBPSGD15.csv,13,0,1,0.006938135,56,0,0.001189914,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,NZDCAD15.csv,0,0,0,0.014840774,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,NZDCHF15.csv,2,7,0.222222222,0.018471078,4,28.85714286,0.001020051,-0.00543346
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,USDCHF15.csv,0,0,0,0.020661064,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
AUDSGD15.csv,USDSGD15.csv,0,1,0,0.010837184,0,107,0,-0.005236871
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,EURAUD15.csv,0,0,0,0.021878903,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,EURCAD15.csv,0,0,0,0.022253096,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,EURNZD15.csv,0,0,0,0.025995421,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,EURSGD15.csv,0,0,0,0.025855672,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,GBPAUD15.csv,0,0,0,0.00865872,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,GBPCAD15.csv,0,0,0,0.008889807,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,GBPNZD15.csv,7,0,1,0.010588496,120.4285714,0,0.004949912,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,GBPSGD15.csv,0,0,0,0.009430914,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,NZDCAD15.csv,0,0,0,0.01650313,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,NZDCHF15.csv,38,0,1,0.011317986,22.21052632,0,0.001595731,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,USDCHF15.csv,38,1,0.974358974,0.007890946,93.52631579,202,0.000818343,-0.005028694
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
CADCHF15.csv,USDSGD15.csv,0,0,0,0.008319332,0,0,0,0
