ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,EURCAD15.csv,122,35,0.777070064,0.006213428,63.31967213,126.4571429,0.001064452,-0.005160004
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,EURNZD15.csv,158,25,0.863387978,0.009870228,52.60126582,73.68,0.00096621,-0.005289869
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,EURSGD15.csv,91,62,0.594771242,0.005829322,13.52747253,60.64516129,0.000939478,-0.005507468
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,GBPAUD15.csv,150,46,0.765306122,0.016590857,42.64666667,238.2826087,0.001076634,-0.005202596
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,GBPCAD15.csv,23,0,1,0.017005167,76.43478261,0,0.000949463,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,GBPNZD15.csv,68,4,0.944444444,0.015054231,32.92647059,72,0.000909086,-0.005182964
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,GBPSGD15.csv,0,0,0,0.013026829,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,NZDCAD15.csv,0,0,0,0.017700429,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,NZDCHF15.csv,0,0,0,0.026404134,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,USDCHF15.csv,0,0,0,0.028430577,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURAUD15.csv,USDSGD15.csv,16,0,1,0.015562516,32.6875,0,0.000981439,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,EURNZD15.csv,87,9,0.90625,0.011319134,27.32183908,253.7777778,0.001212595,-0.005280569
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,EURSGD15.csv,128,0,1,0.005980666,32.71875,0,0.000762854,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,GBPAUD15.csv,1,2,0.333333333,0.017328974,1,18,0.000925587,-0.005609373
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,GBPCAD15.csv,98,11,0.899082569,0.016592534,35.04081633,97.90909091,0.000946665,-0.005058917
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,GBPNZD15.csv,7,0,1,0.017468002,2.857142857,0,0.001195672,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,GBPSGD15.csv,0,0,0,0.01359091,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,NZDCAD15.csv,5,14,0.263157895,0.016930361,3,33.5,0.001302134,-0.005898566
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,NZDCHF15.csv,0,0,0,0.026000004,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,USDCHF15.csv,0,0,0,0.028295326,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURCAD15.csv,USDSGD15.csv,16,0,1,0.017185705,12.1875,0,0.000632392,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,EURSGD15.csv,65,0,1,0.006803001,17.23076923,0,0.001191034,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,GBPAUD15.csv,37,11,0.770833333,0.021116363,8.918918919,66.45454545,0.000779514,-0.005167566
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,GBPCAD15.csv,12,0,1,0.021782505,2.916666667,0,0.000686927,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,GBPNZD15.csv,229,100,0.696048632,0.016597997,56.00873362,250.81,0.001247263,-0.005245444
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,GBPSGD15.csv,11,0,1,0.016779025,7,0,0.000915653,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,NZDCAD15.csv,0,0,0,0.023855756,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,NZDCHF15.csv,0,0,0,0.030998828,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,USDCHF15.csv,0,0,0,0.032786583,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURNZD15.csv,USDSGD15.csv,19,0,1,0.018914369,33.05263158,0,0.001001976,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,GBPAUD15.csv,0,8,0,0.020877137,0,24.75,0,-0.005232153
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,GBPCAD15.csv,12,0,1,0.021294161,5.166666667,0,0.000737167,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,GBPNZD15.csv,11,0,1,0.017447663,70.72727273,0,0.001687545,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,GBPSGD15.csv,20,8,0.714285714,0.016572375,13.2,353.125,0.000697135,-0.005225953
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,NZDCAD15.csv,24,0,1,0.021923579,75.33333333,0,0.001500316,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,NZDCHF15.csv,0,0,0,0.030694048,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,USDCHF15.csv,0,0,0,0.032654581,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
EURSGD15.csv,USDSGD15.csv,46,23,0.666666667,0.018849681,57.80434783,243.7826087,0.002334537,-0.005252687
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,GBPCAD15.csv,33,6,0.846153846,0.006212604,11.66666667,120,0.001743563,-0.005096751
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,GBPNZD15.csv,149,10,0.937106918,0.009866567,50.05369128,73.4,0.000798533,-0.005355009
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,GBPSGD15.csv,95,4,0.95959596,0.005823924,25.42105263,224,0.001280857,-0.005170107
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,NZDCAD15.csv,0,0,0,0.013382117,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,NZDCHF15.csv,0,0,0,0.012000179,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,USDCHF15.csv,14,0,1,0.013007058,37.85714286,0,0.001347469,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPAUD15.csv,USDSGD15.csv,54,7,0.885245902,0.009699833,71.88888889,212,0.001420709,-0.005387732
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPCAD15.csv,GBPNZD15.csv,63,0,1,0.011315769,19.46031746,0,0.001129349,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPCAD15.csv,GBPSGD15.csv,76,0,1,0.005980112,32.23684211,0,0.000673895,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPCAD15.csv,NZDCAD15.csv,53,0,1,0.009707853,20.20754717,0,0.000898375,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPCAD15.csv,NZDCHF15.csv,0,2,0,0.010597578,0,33.5,0,-0.005758905
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPCAD15.csv,USDCHF15.csv,1,0,1,0.013234159,3,0,0.000498258,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPCAD15.csv,USDSGD15.csv,25,2,0.925925926,0.011058534,10.88,12,0.000787175,-0.005192282
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPNZD15.csv,GBPSGD15.csv,31,0,1,0.006796017,15.06451613,0,0.000707207,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPNZD15.csv,NZDCAD15.csv,0,0,0,0.020448779,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPNZD15.csv,NZDCHF15.csv,0,0,0,0.018514319,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPNZD15.csv,USDCHF15.csv,1,0,1,0.016237913,1,0,0.001408286,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPNZD15.csv,USDSGD15.csv,6,0,1,0.0048427,3.166666667,0,0.000992684,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPSGD15.csv,NZDCAD15.csv,2,0,1,0.014049377,3.5,0,8.88E-05,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPSGD15.csv,NZDCHF15.csv,0,0,0,0.014804746,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPSGD15.csv,USDCHF15.csv,0,0,0,0.016180165,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
GBPSGD15.csv,USDSGD15.csv,48,10,0.827586207,0.006438253,98.97916667,464.6,0.001141775,-0.005218631
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
NZDCAD15.csv,NZDCHF15.csv,69,25,0.734042553,0.009953121,41.66666667,309.12,0.000951622,-0.00521058
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
NZDCAD15.csv,USDCHF15.csv,0,0,0,0.021310558,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
NZDCAD15.csv,USDSGD15.csv,10,0,1,0.019157687,11.1,0,0.000809269,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
NZDCHF15.csv,USDCHF15.csv,37,0,1,0.014946508,17.81081081,0,0.00154015,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
NZDCHF15.csv,USDSGD15.csv,0,0,0,0.016844466,0,0,0,0
ida,idb,成功单数,失败单数,成功率,ln振幅,平均成功持仓时间,平均失败持仓时间,平均成功盈利,平均失败损失
USDCHF15.csv,USDSGD15.csv,32,0,1,0.013873837,31.90625,0,0.000826576,0
